****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
65   "0B.JAMES GOB 007" PRG
11 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0384.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "GOOFY'S RAIL.EXP" PRG
0    "----------------" DEL
0    "00"               PRG
0    "01"               PRG
0    "02"               PRG
0    "03"               PRG
0    "04"               PRG
0    "05"               PRG
0    "06"               PRG
0    "07"               PRG
0    "08"               PRG
0    "09"               PRG
0    "0A"               PRG
0    "0B"               PRG
0    "0C"               PRG
0    "0D"               PRG
0    "0E"               PRG
0    "0F"               PRG
0    "10"               PRG
0    "11"               PRG
0    "12"               PRG
0    "13"               PRG
0    "14"               PRG
0    "15"               PRG
0    "16"               PRG
0    "17"               PRG
0    "18"               PRG
0    "19"               PRG
0    "1A"               PRG
0    "1B"               PRG
0    "1C"               PRG
0    "1D"               PRG
0    "1E"               PRG
0    "1F"               PRG
0    "20"               PRG
0    "21"               PRG
0    "22"               PRG
0    "23"               PRG
0    "24"               PRG
0    "25"               PRG
0    "26"               PRG
0    "27"               PRG
0    "28"               PRG
0    "29"               PRG
0    "2A"               PRG
0    "2B"               PRG
0    "2C"               PRG
0    "2D"               PRG
0    "2E"               PRG
0    "2F"               PRG
0    "30"               PRG
0    "31"               PRG
0    "32"               PRG
0    "33"               PRG
0    "34"               PRG
0    "35"               PRG
0    "36"               PRG
0    "37"               PRG
0    "38"               PRG
0    "39"               PRG
0    "3A"               PRG
0    "3B"               PRG
0    "3C"               PRG
0    "3D"               PRG
0    "3E"               PRG
0    "3F"               PRG
0    "40"               PRG
0    "41"               PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0385.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "MICK.RUNAWAY ZOO" PRG
0    "NOTE TO THE GAME" PRG
0    "----------------" DEL
0    "00"               PRG
0    "01"               PRG
0    "02"               PRG
0    "03"               PRG
0    "04"               PRG
0    "05"               PRG
0    "06"               PRG
0    "07"               PRG
0    "08"               PRG
0    "09"               PRG
0    "0A"               PRG
0    "0B"               PRG
0    "0C"               PRG
0    "0D"               PRG
0    "0E"               PRG
0    "0F"               PRG
0    "10"               PRG
0    "11"               PRG
0    "12"               PRG
0    "13"               PRG
0    "14"               PRG
0    "15"               PRG
0    "16"               PRG
664 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0386.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "NIGHTBREED +/HTL" PRG
0    "NIGHTB. PICTURE!" PRG
0    "IMPORTANT NOTE !" PRG
0    "----------------" DEL
0    "2.GAME TOP    NB" PRG
0    "3.GAME MID    NB" PRG
0    "4.GAME BOT    NB" PRG
0    "5.BAPTIZED    NB" PRG
0    "6.ESCAPE      NB" PRG
0    "7.THE END     NB" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0387.d64

0  "IKARI WARIORS3+3" /HRZN
0    "----------------" DEL
161  "KAMIKAZE   +/I+T" PRG
0    "----------------" DEL
178  "HARD DRIVIN'/CEN" PRG
0    "----------------" DEL
39   "IKARI W.3 +3/HTL" PRG
0    "----------------" DEL
26   "IK1"              PRG
16   "IK2"              PRG
17   "ACTORS"           PRG
3    "ANIM"             PRG
13   "GAME"             PRG
5    "PROPS"            PRG
1    "C1"               PRG
1    "C2"               PRG
1    "C3"               PRG
2    "L1"               PRG
1    "L2"               PRG
2    "L3"               PRG
7    "COMPBRICKS1"      PRG
7    "SMALLMAPS1"       PRG
2    "BIGMAP1"          PRG
2    "APP1"             PRG
5    "COMPBRICKS2"      PRG
9    "SMALLMAP2"        PRG
5    "SMALLMAPS2"       PRG
2    "BIGMAP2"          PRG
2    "APP2"             PRG
6    "COMPBRICKS3"      PRG
11   "SMALLMAP3"        PRG
8    "SMALLMAPS3"       PRG
2    "BIGMAP3"          PRG
2    "APP3"             PRG
6    "COMPBRICKS4"      PRG
9    "SMALLMAPS4"       PRG
3    "BIGMAP4"          PRG
2    "APP4"             PRG
5    "COMPBRICKS5"      PRG
8    "SMALLMAPS5"       PRG
2    "BIGMAP5"          PRG
2    "APP5"             PRG
4    "COMPBRICKS6"      PRG
6    "SMALLMAPS6"       PRG
2    "BIGMAP6"          PRG
2    "APP6"             PRG
9    "SMALLMAP7"        PRG
11   "SMALLMAP8"        PRG
10   "SMALLMAP9"        PRG
10   "SMALLMAP0"        PRG
1    "SCORES"           PRG
35 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0388.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
179  "HEATSEEKER +/HTL" PRG
35   "HEATSEEKER DOX !" PRG
0    "----------------" DEL
8    "AFF" HOTLINE,     PRG
16   "AGR" WE LIKE TO   PRG
17   "ACT" CRACK GAMES  PRG
16   "BGR" AND TO GIVE  PRG
17   "BCT"YOU ONLY THE  PRG
16   "CGR"    BEST      PRG
17   "CCT" QUALITY !!!  PRG
0    "----------------" DEL
139  "M.PYTHON +3 /HTL" PRG
0    "----------------" DEL
43   "1.MOUNTY PYTHON " PRG
39   "2.FLYING CIRCUS " PRG
42   "3.WAS CRACKED BY" PRG
42   "4.   HOTLINE!   " PRG
38 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0389.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
74   "B-BOBS +    /HTL" PRG
0    "----------------" DEL
42   "O1"               PRG
24   "LB"               PRG
34   "L1"               PRG
33   "L2"               PRG
35   "L3"               PRG
32   "L4"               PRG
33   "L5"               PRG
31   "L6"               PRG
31   "L7"               PRG
28   "L8"               PRG
24   "L9"               PRG
36   "ES"               PRG
0    "----------------" DEL
166  "SIDEWIND 2+ /HTL" PRG
41 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0390.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
76   "AIDON +3     [L]" PRG
36   "AIDON PICTURE   " PRG
0    "----------------" DEL
74   "01-AIDON"         PRG
72   "02-AIDON"         PRG
70   "03-AIDON"         PRG
69   "04-AIDON"         PRG
69   "05-AIDON"         PRG
2    "06-AIDON"         PRG
0    "----------------" PRG
147  "HELL HOLE +2/FLT" PRG
49 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0391.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
197  "A.ROBOKID +3 [L]" PRG
35   "A.ROBOKID PICCY!" PRG
0    "----------------" DEL
17   "0@ A.ROBOKID [L]" PRG
16   "0A A.ROBOKID [L]" PRG
18   "0B A.ROBOKID [L]" PRG
18   "0C A.ROBOKID [L]" PRG
19   "0D A.ROBOKID [L]" PRG
9    "0E A.ROBOKID [L]" PRG
14   "0F A.ROBOKID [L]" PRG
14   "0G A.ROBOKID [L]" PRG
13   "0H A.ROBOKID [L]" PRG
11   "0I A.ROBOKID [L]" PRG
20   "0J A.ROBOKID [L]" PRG
5    "0K A.ROBOKID [L]" PRG
18   "0L A.ROBOKID [L]" PRG
16   "0M A.ROBOKID [L]" PRG
12   "0N A.ROBOKID [L]" PRG
24   "0O A.ROBOKID [L]" PRG
6    "0P A.ROBOKID [L]" PRG
16   "0Q A.ROBOKID [L]" PRG
21   "0R A.ROBOKID [L]" PRG
15   "0S A.ROBOKID [L]" PRG
15   "0T A.ROBOKID [L]" PRG
21   "0U A.ROBOKID [L]" PRG
5    "0V A.ROBOKID [L]" PRG
16   "0W A.ROBOKID [L]" PRG
9    "0X A.ROBOKID [L]" PRG
18   "0Y A.ROBOKID [L]" PRG
22   "0Z A.ROBOKID [L]" PRG
11   "0[ A.ROBOKID [L]" PRG
6    "0\ A.ROBOKID [L]" PRG
6    "0] A.ROBOKID [L]" PRG
1 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0392.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
118  "CURSE OF RA+3/BB" PRG
0    "----------------" DEL
39   "BAC0"             PRG
39   "BAC1"             PRG
39   "BAC2"             PRG
39   "BAC3"             PRG
39   "BAC4"             PRG
39   "BAC5"             PRG
39   "BAC6"             PRG
39   "BAC7"             PRG
39   "BAC8"             PRG
39   "BAC9"             PRG
1    "AV00"             PRG
1    "AV01"             PRG
1    "AV02"             PRG
1    "AV03"             PRG
1    "AV04"             PRG
1    "AV05"             PRG
1    "AV06"             PRG
1    "AV07"             PRG
1    "AV08"             PRG
1    "AV09"             PRG
1    "AV10"             PRG
1    "AV11"             PRG
1    "AV12"             PRG
1    "AV13"             PRG
1    "AV14"             PRG
1    "AV15"             PRG
1    "AV16"             PRG
1    "AV17"             PRG
1    "AV17"             PRG
1    "AV18"             PRG
1    "AV19"             PRG
1    "AV20"             PRG
1    "AV21"             PRG
1    "AV22"             PRG
1    "AV23"             PRG
1    "AV24"             PRG
1    "AV25"             PRG
1    "AV26"             PRG
1    "AV27"             PRG
1    "AV28"             PRG
1    "AV29"             PRG
1    "AV30"             PRG
1    "AV31"             PRG
1    "AV32"             PRG
1    "AV33"             PRG
1    "AV34"             PRG
1    "AV35"             PRG
1    "AV36"             PRG
1    "AV37"             PRG
1    "AV38"             PRG
1    "AV39"             PRG
1    "AV40"             PRG
1    "AV41"             PRG
1    "AV42"             PRG
1    "AV43"             PRG
1    "AV44"             PRG
1    "AV45"             PRG
1    "AV46"             PRG
1    "AV47"             PRG
1    "AV48"             PRG
1    "AV49"             PRG
1    "AV50"             PRG
1    "AV51"             PRG
1    "AV52"             PRG
1    "AV53"             PRG
1    "AV54"             PRG
1    "AV55"             PRG
1    "AV56"             PRG
1    "AV57"             PRG
1    "AV58"             PRG
1    "AV59"             PRG
1    "AV60"             PRG
1    "AV61"             PRG
1    "AV62"             PRG
1    "AV63"             PRG
1    "AV64"             PRG
1    "AV65"             PRG
1    "AV66"             PRG
1    "AV67"             PRG
1    "AV68"             PRG
1    "AV69"             PRG
1    "AV70"             PRG
1    "AV71"             PRG
1    "AV72"             PRG
1    "AV73"             PRG
1    "AV74"             PRG
80 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0393.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
160  "CYRUS +    /NATO" PRG
0    "----------------" DEL
1    "AAAA"             PRG
39   "BAC0"             PRG
39   "BAC1"             PRG
39   "BAC2"             PRG
39   "BAC3"             PRG
39   "BAC4"             PRG
39   "BAC5"             PRG
39   "BAC6"             PRG
39   "BAC7"             PRG
39   "BAC8"             PRG
39   "BAC9"             PRG
1    "LV00"             PRG
1    "LV01"             PRG
1    "LV02"             PRG
1    "LV03"             PRG
1    "LV04"             PRG
1    "LV05"             PRG
1    "LV06"             PRG
1    "LV07"             PRG
1    "LV08"             PRG
1    "LV09"             PRG
1    "LV10"             PRG
1    "LV11"             PRG
1    "LV12"             PRG
1    "LV13"             PRG
1    "LV14"             PRG
1    "LV15"             PRG
1    "LV16"             PRG
1    "LV16"             PRG
1    "LV17"             PRG
1    "LV18"             PRG
1    "LV19"             PRG
1    "LV20"             PRG
1    "LV21"             PRG
1    "LV22"             PRG
1    "LV23"             PRG
1    "LV24"             PRG
1    "LV25"             PRG
1    "LV26"             PRG
1    "LV27"             PRG
1    "LV28"             PRG
1    "LV29"             PRG
1    "LV30"             PRG
1    "LV31"             PRG
1    "LV32"             PRG
1    "LV33"             PRG
1    "LV34"             PRG
1    "LV35"             PRG
1    "LV36"             PRG
1    "LV37"             PRG
1    "LV38"             PRG
1    "LV39"             PRG
1    "LV40"             PRG
1    "LV41"             PRG
1    "LV42"             PRG
1    "LV43"             PRG
1    "LV44"             PRG
1    "LV45"             PRG
1    "LV46"             PRG
1    "LV47"             PRG
1    "LV48"             PRG
1    "LV49"             PRG
1    "LV50"             PRG
1    "LV51"             PRG
1    "LV52"             PRG
1    "LV53"             PRG
1    "LV54"             PRG
1    "LV55"             PRG
1    "LV56"             PRG
1    "LV57"             PRG
1    "LV58"             PRG
1    "LV59"             PRG
1    "LV60"             PRG
1    "LV61"             PRG
1    "LV62"             PRG
1    "LV63"             PRG
1    "LV64"             PRG
1    "LV65"             PRG
1    "LV66"             PRG
1    "LV67"             PRG
1    "LV68"             PRG
1    "LV69"             PRG
1    "LV70"             PRG
1    "LV71"             PRG
1    "LV72"             PRG
1    "LV73"             PRG
1    "LV74"             PRG
1    "LV75"             PRG
1    "LV76"             PRG
1    "LV77"             PRG
1    "LV78"             PRG
1    "LV79"             PRG
1    "LV80"             PRG
1    "LV81"             PRG
1    "LV82"             PRG
1    "LV83"             PRG
1    "LV84"             PRG
1    "LV85"             PRG
1    "LV86"             PRG
1    "LV87"             PRG
1    "LV88"             PRG
1    "LV89"             PRG
1    "LV90"             PRG
1    "LV91"             PRG
1    "LV92"             PRG
1    "LV93"             PRG
1    "LV94"             PRG
1    "LV95"             PRG
1    "LV96"             PRG
1    "LV97"             PRG
1    "LV98"             PRG
1    "LV99"             PRG
12 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0394.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
153  "BIGFOOT +   /HTL" PRG
0    "----------------" DEL
133  "RICK D.II +4/HTL" PRG
0    "----------------" DEL
38   "1.   CRACKED    " PRG
40   "2.     AND      " PRG
44   "3.  TRAINED +4  " PRG
45   "4.    BY C&C    " PRG
41   "5.   HOTLINE!   " PRG
0    "----------------" DEL
60   "C.FOOTBALL      " PRG
0    "----------------" DEL
19   "L. CRUEL 2.4/FLT" PRG
0    "----------------" DEL
40   "L.SEQ. V 4.1/BMB" PRG
51 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0395.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
183  "SUBBUTEO    /HTL" PRG
0    "----------------" DEL
191  "CLUE DETECTIVE !" PRG
0    "----------------" DEL
121  "J.CAESAR /ACTION" PRG
0    "----------------" DEL
50   "HP     "          PRG
12   "SCHLUSSBILD"      PRG
35   "1.JULIUS CAESAR." PRG
11   "2.JULIUS CEASAR." PRG
11   "3.JULIUS CEASAR." PRG
21   "4.JULIUS CEASAR." PRG
29 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0396.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
189  "IRONMAN 100%/XDS" PRG
0    "----------------" DEL
117  "SKATIN USA+2/XDS" PRG
16   "SKATIN USA   PIC" PRG
0    "----------------" DEL
199  "KWIK SNAX  +/I+T" PRG
76 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0397.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
202  "BADLANDS    /HTL" PRG
0    "----------------" DEL
168  "VINDICATORS+2[L]" PRG
27   "VINDICATOR PICCY" PRG
0    "----------------" DEL
192  "A.SPIDERMAN+/HTL" PRG
75 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0398.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
165  "SPY W.L.ME+4/HTL" PRG
32   "SPY W.L.ME PICCY" PRG
0    "----------------" PRG
195  "CYBERBALL    [L]" PRG
0    "----------------" DEL
22   "0A"               PRG
25   "0B"               PRG
30   "0C"               PRG
30   "0D"               PRG
30   "0E"               PRG
31   "0F"               PRG
22   "0G"               PRG
14   "0N"               PRG
23   "0O"               PRG
45 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0399.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
160  "MID.RESIS.+6/HTL" PRG
0    "----------------" DEL
20   "0. THIS IS THE  " PRG
26   "1. 100 PERCENT  " PRG
28   "2.   VERSION    " PRG
27   "3.              " PRG
27   "4. OFCOURSE ALL " PRG
20   "5.     WORK     " PRG
18   "6.     WAS      " PRG
16   "7.     DONE     " PRG
21   "8.    BY C&C    " PRG
13   "9.  OF HOTLINE  " PRG
0    "----------------" DEL
156  "SOOTY'S FUN /LRU" PRG
0    "----------------" DEL
130  "T.I.L.T. +  /I+T" PRG
2 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0400.d64

0  "DRAGON BREED    " S1 2A
0    "----------------" DEL
148  "YOGI'S FR.+2/HTL" PRG
0    "----------------" DEL
33   "D.BREED +5  /HTL" PRG
120  "D.BREED INTRO  !" PRG
0    "----------------" DEL
32   "0.DRAGONBREED   " PRG
138  "1.DRAGONBREED   " PRG
145  "2.DRAGONBREED   " PRG
48 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0401.d64

0  "DRAGON BREED    " S2 2A
0    "----------------" DEL
137  "3.DRAGON BREED  " PRG
135  "4.DRAGON BREED  " PRG
138  "5.DRAGON BREED  " PRG
141  "6.DRAGON BREED  " PRG
24   "7.DRAGON BREED  " PRG
89 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0402.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
9    "M.L.FOOTBALL/HTL" PRG
0    "----------------" DEL
49   "1"                PRG
8    "2"                PRG
4    "5"                PRG
178  "6"                PRG
178  "6.VER1"           PRG
1    "BALL"             PRG
17   "MONTRAS7"         PRG
2    "SUP"              PRG
48   "9"                PRG
5    "A"                PRG
5    "B"                PRG
5    "C"                PRG
5    "D"                PRG
5    "E"                PRG
5    "F"                PRG
5    "G"                PRG
5    "H"                PRG
5    "I"                PRG
5    "J"                PRG
5    "K"                PRG
5    "L"                PRG
1    "MT"               PRG
5    "M"                PRG
5    "N"                PRG
5    "O"                PRG
5    "P"                PRG
5    "Q"                PRG
5    "R"                PRG
5    "S"                PRG
5    "T"                PRG
17   "HI"               PRG
52 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0403.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
182  "HUXLEY PIG+2/RAN" PRG
15   "HUXLEY PIG   PIC" PRG
0    "----------------" DEL
201  "GAZZA SOC.II/I+T" PRG
22   "GAZZA SOC.II PIC" PRG
0    "----------------" DEL
92   "PUZZLENOID +3/GP" PRG
1    "PUZZLESCORES"     PRG
0    "----------------" DEL
126  "SUPER TED + /I+T" PRG
25 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0404.d64

0  "(C) UBI SOFT+EA " SIDE1
0    "----------------" DEL
